I'm sorry, but errors were detected in your script. Please correct the
File "game/script/act1.rpy", line 120: Line with id GoToVillage_01_d153c72a appears twice. The other line is game/script/Prologues/act1.rpy:120

File "game/script/act1.rpy", line 123: Line with id GoToVillage_01_4a52a7ff appears twice. The other line is game/script/Prologues/act1.rpy:123

File "game/script/act1.rpy", line 138: Line with id MC_01_corr_ff8e4d98 appears twice. The other line is game/script/Prologues/act1.rpy:138

File "game/script/act1.rpy", line 141: Line with id MC_01_corr_a413866a appears twice. The other line is game/script/Prologues/act1.rpy:141

File "game/script/act1.rpy", line 144: Line with id MC_01_corr_ee0278ae appears twice. The other line is game/script/Prologues/act1.rpy:144

File "game/script/act1.rpy", line 145: Line with id MC_01_corr_188ef96c appears twice. The other line is game/script/Prologues/act1.rpy:145

File "game/script/act1.rpy", line 146: Line with id MC_01_corr_e652a59c appears twice. The other line is game/script/Prologues/act1.rpy:146

File "game/script/act1.rpy", line 147: Line with id MC_01_corr_ceaf7440 appears twice. The other line is game/script/Prologues/act1.rpy:147

File "game/script/act1.rpy", line 148: Line with id MC_01_corr_e1b1ea29 appears twice. The other line is game/script/Prologues/act1.rpy:148

File "game/script/act1.rpy", line 149: Line with id MC_01_corr_a951fe1c appears twice. The other line is game/script/Prologues/act1.rpy:149

File "game/script/act1.rpy", line 150: Line with id MC_01_corr_53c0989a appears twice. The other line is game/script/Prologues/act1.rpy:150

File "game/script/act1.rpy", line 157: Line with id MC_01_saint_0f0e75d4 appears twice. The other line is game/script/Prologues/act1.rpy:157

File "game/script/act1.rpy", line 160: Line with id MC_01_saint_ee0278ae appears twice. The other line is game/script/Prologues/act1.rpy:160

File "game/script/act1.rpy", line 161: Line with id MC_01_saint_80f36d5b appears twice. The other line is game/script/Prologues/act1.rpy:161

File "game/script/act1.rpy", line 162: Line with id MC_01_saint_e652a59c appears twice. The other line is game/script/Prologues/act1.rpy:162

File "game/script/act1.rpy", line 165: Line with id MC_01_saint_ceaf7440 appears twice. The other line is game/script/Prologues/act1.rpy:165

File "game/script/act1.rpy", line 166: Line with id MC_01_saint_ccbff2ec appears twice. The other line is game/script/Prologues/act1.rpy:166

File "game/script/act1.rpy", line 167: Line with id MC_01_saint_a951fe1c appears twice. The other line is game/script/Prologues/act1.rpy:167

File "game/script/act1.rpy", line 168: Line with id MC_01_saint_53c0989a appears twice. The other line is game/script/Prologues/act1.rpy:168

File "game/script/act1.rpy", line 175: Line with id GotoVillage_02_b1ea89a0 appears twice. The other line is game/script/Prologues/act1.rpy:175

File "game/script/act1.rpy", line 176: Line with id GotoVillage_02_190f3c0d appears twice. The other line is game/script/Prologues/act1.rpy:176

File "game/script/act1.rpy", line 179: Line with id GotoVillage_02_7eaca766 appears twice. The other line is game/script/Prologues/act1.rpy:179

File "game/script/act1.rpy", line 180: Line with id GotoVillage_02_bb8dae69 appears twice. The other line is game/script/Prologues/act1.rpy:180

File "game/script/act1.rpy", line 183: Line with id GotoVillage_02_a65cab49 appears twice. The other line is game/script/Prologues/act1.rpy:183

File "game/script/act1.rpy", line 184: Line with id GotoVillage_02_c334e33f appears twice. The other line is game/script/Prologues/act1.rpy:184

File "game/script/act1.rpy", line 185: Line with id GotoVillage_02_cf1e27a0 appears twice. The other line is game/script/Prologues/act1.rpy:185

File "game/script/act1.rpy", line 193: Line with id GotoVillage_02_37e710ca appears twice. The other line is game/script/Prologues/act1.rpy:193

File "game/script/act1.rpy", line 194: Line with id GotoVillage_02_4c734333 appears twice. The other line is game/script/Prologues/act1.rpy:194

File "game/script/act1.rpy", line 195: Line with id GotoVillage_02_8b77ee96 appears twice. The other line is game/script/Prologues/act1.rpy:195

File "game/script/act1.rpy", line 196: Line with id GotoVillage_02_04db0451 appears twice. The other line is game/script/Prologues/act1.rpy:196

File "game/script/act1.rpy", line 200: Line with id GotoVillage_02_c0e70b21 appears twice. The other line is game/script/Prologues/act1.rpy:200

File "game/script/act1.rpy", line 205: Line with id GotoVillage_02_2c48e172 appears twice. The other line is game/script/Prologues/act1.rpy:205

File "game/script/act1.rpy", line 206: Line with id GotoVillage_02_c3c78de6 appears twice. The other line is game/script/Prologues/act1.rpy:206

File "game/script/act1.rpy", line 215: Line with id GotoVillage_02_57343128 appears twice. The other line is game/script/Prologues/act1.rpy:215

File "game/script/act1.rpy", line 216: Line with id GotoVillage_02_84bb38e4 appears twice. The other line is game/script/Prologues/act1.rpy:216

File "game/script/act1.rpy", line 217: Line with id GotoVillage_02_b2cd7e5d appears twice. The other line is game/script/Prologues/act1.rpy:217

File "game/script/act1.rpy", line 218: Line with id GotoVillage_02_f851f164 appears twice. The other line is game/script/Prologues/act1.rpy:218

File "game/script/act1.rpy", line 219: Line with id GotoVillage_02_1da91b6d appears twice. The other line is game/script/Prologues/act1.rpy:219

File "game/script/act1.rpy", line 222: Line with id GotoVillage_02_817e7251 appears twice. The other line is game/script/Prologues/act1.rpy:222

File "game/script/act1.rpy", line 223: Line with id GotoVillage_02_1aeef00c appears twice. The other line is game/script/Prologues/act1.rpy:223

File "game/script/act1.rpy", line 225: Line with id GotoVillage_02_a4a692a0 appears twice. The other line is game/script/Prologues/act1.rpy:225

File "game/script/act1.rpy", line 227: Line with id GotoVillage_02_5ba85a98 appears twice. The other line is game/script/Prologues/act1.rpy:227

File "game/script/act1.rpy", line 229: Line with id GotoVillage_02_268c5f30 appears twice. The other line is game/script/Prologues/act1.rpy:229

File "game/script/act1.rpy", line 232: Line with id GotoVillage_02_08323177 appears twice. The other line is game/script/Prologues/act1.rpy:232

File "game/script/act1.rpy", line 233: Line with id GotoVillage_02_d127132e appears twice. The other line is game/script/Prologues/act1.rpy:233

File "game/script/act1.rpy", line 234: Line with id GotoVillage_02_6df64a6f appears twice. The other line is game/script/Prologues/act1.rpy:234

File "game/script/act1.rpy", line 235: Line with id GotoVillage_02_796714ea appears twice. The other line is game/script/Prologues/act1.rpy:235

File "game/script/act1.rpy", line 237: Line with id GotoVillage_02_0c16349e appears twice. The other line is game/script/Prologues/act1.rpy:237

File "game/script/act1.rpy", line 240: Line with id GotoVillage_02_e3f4a264 appears twice. The other line is game/script/Prologues/act1.rpy:240

File "game/script/act1.rpy", line 241: Line with id GotoVillage_02_e0f31443 appears twice. The other line is game/script/Prologues/act1.rpy:241

File "game/script/act1.rpy", line 242: Line with id GotoVillage_02_80473328 appears twice. The other line is game/script/Prologues/act1.rpy:242

File "game/script/act1.rpy", line 243: Line with id GotoVillage_02_f20eabd2 appears twice. The other line is game/script/Prologues/act1.rpy:243

File "game/script/act1.rpy", line 246: Line with id GotoVillage_02_25fc4b94 appears twice. The other line is game/script/Prologues/act1.rpy:246

File "game/script/act1.rpy", line 247: Line with id GotoVillage_02_f8e4952a appears twice. The other line is game/script/Prologues/act1.rpy:247

File "game/script/act1.rpy", line 248: Line with id GotoVillage_02_d6408b9f appears twice. The other line is game/script/Prologues/act1.rpy:248

File "game/script/act1.rpy", line 251: Line with id GotoVillage_02_c95c7a15 appears twice. The other line is game/script/Prologues/act1.rpy:251

File "game/script/act1.rpy", line 253: Line with id GotoVillage_02_f0218930 appears twice. The other line is game/script/Prologues/act1.rpy:253

File "game/script/act1.rpy", line 254: Line with id GotoVillage_02_1fce3449 appears twice. The other line is game/script/Prologues/act1.rpy:254

File "game/script/act1.rpy", line 255: Line with id GotoVillage_02_bc2e1248 appears twice. The other line is game/script/Prologues/act1.rpy:255

File "game/script/act1.rpy", line 256: Line with id GotoVillage_02_45796363 appears twice. The other line is game/script/Prologues/act1.rpy:256

File "game/script/act1.rpy", line 258: Line with id GotoVillage_02_d71adf6f appears twice. The other line is game/script/Prologues/act1.rpy:258

File "game/script/act1.rpy", line 259: Line with id GotoVillage_02_8da6845f appears twice. The other line is game/script/Prologues/act1.rpy:259

File "game/script/act1.rpy", line 262: Line with id GotoVillage_02_0a60a1b7 appears twice. The other line is game/script/Prologues/act1.rpy:262

File "game/script/act1.rpy", line 263: Line with id GotoVillage_02_32a97444 appears twice. The other line is game/script/Prologues/act1.rpy:263

File "game/script/act1.rpy", line 264: Line with id GotoVillage_02_ebaa4419 appears twice. The other line is game/script/Prologues/act1.rpy:264

File "game/script/act1.rpy", line 265: Line with id GotoVillage_02_f20eabd2_1 appears twice. The other line is game/script/Prologues/act1.rpy:265

File "game/script/act1.rpy", line 266: Line with id GotoVillage_02_ee07b7c3 appears twice. The other line is game/script/Prologues/act1.rpy:266

File "game/script/act1.rpy", line 269: Line with id GotoVillage_02_68c1b799 appears twice. The other line is game/script/Prologues/act1.rpy:269

File "game/script/act1.rpy", line 270: Line with id GotoVillage_02_109979f7 appears twice. The other line is game/script/Prologues/act1.rpy:270

File "game/script/act1.rpy", line 271: Line with id GotoVillage_02_1ea6b811 appears twice. The other line is game/script/Prologues/act1.rpy:271

File "game/script/act1.rpy", line 272: Line with id GotoVillage_02_de3bb05d appears twice. The other line is game/script/Prologues/act1.rpy:272

File "game/script/act1.rpy", line 273: Line with id GotoVillage_02_2f31046a appears twice. The other line is game/script/Prologues/act1.rpy:273

File "game/script/act1.rpy", line 294: Line with id fantasm_ingr_mouth_73f273fe appears twice. The other line is game/script/Prologues/act1.rpy:294

File "game/script/act1.rpy", line 303: Line with id fantasm_ingr_ass_29406309 appears twice. The other line is game/script/Prologues/act1.rpy:303

File "game/script/act1.rpy", line 309: Line with id end_first_day_eccaf794 appears twice. The other line is game/script/Prologues/act1.rpy:309

File "game/script/act1.rpy", line 310: Line with id end_first_day_d1d632c0 appears twice. The other line is game/script/Prologues/act1.rpy:310

File "game/script/act1.rpy", line 311: Line with id end_first_day_23fb07b3 appears twice. The other line is game/script/Prologues/act1.rpy:311

File "game/script/act1.rpy", line 314: Line with id end_first_day_d81140e8 appears twice. The other line is game/script/Prologues/act1.rpy:314

File "game/script/act1.rpy", line 315: Line with id end_first_day_e31df4b2 appears twice. The other line is game/script/Prologues/act1.rpy:315

File "game/script/act1.rpy", line 318: Line with id end_first_day_0d72289b appears twice. The other line is game/script/Prologues/act1.rpy:318

File "game/script/act1.rpy", line 319: Line with id end_first_day_f0ceb884 appears twice. The other line is game/script/Prologues/act1.rpy:319

File "game/script/act1.rpy", line 320: Line with id end_first_day_f20eabd2 appears twice. The other line is game/script/Prologues/act1.rpy:320

File "game/script/act1.rpy", line 322: Line with id end_first_day_92530248 appears twice. The other line is game/script/Prologues/act1.rpy:322

File "game/script/act1.rpy", line 323: Line with id end_first_day_7dac8882 appears twice. The other line is game/script/Prologues/act1.rpy:323

File "game/script/act1.rpy", line 324: Line with id end_first_day_c9917192 appears twice. The other line is game/script/Prologues/act1.rpy:324

File "game/script/act1.rpy", line 325: Line with id end_first_day_74f3eb78 appears twice. The other line is game/script/Prologues/act1.rpy:325

File "game/script/act1.rpy", line 326: Line with id end_first_day_2b35b6fe appears twice. The other line is game/script/Prologues/act1.rpy:326

File "game/script/act1.rpy", line 329: Line with id end_first_day_20c75fbb appears twice. The other line is game/script/Prologues/act1.rpy:329

File "game/script/act1.rpy", line 330: Line with id end_first_day_470c9a2b appears twice. The other line is game/script/Prologues/act1.rpy:330

File "game/script/act1.rpy", line 334: Line with id end_first_day_74fbe61a appears twice. The other line is game/script/Prologues/act1.rpy:334

File "game/script/act1.rpy", line 335: Line with id end_first_day_f20eabd2_1 appears twice. The other line is game/script/Prologues/act1.rpy:335

File "game/script/act1.rpy", line 336: Line with id end_first_day_e3296abc appears twice. The other line is game/script/Prologues/act1.rpy:336

File "game/script/prologue.rpy", line 17: Line with id prologue_17c024fc appears twice. The other line is game/script/Prologues/prologue.rpy:17

File "game/script/prologue.rpy", line 18: Line with id prologue_7193c3d4 appears twice. The other line is game/script/Prologues/prologue.rpy:18

File "game/script/prologue.rpy", line 19: Line with id prologue_aeacf2e0 appears twice. The other line is game/script/Prologues/prologue.rpy:19

File "game/script/prologue.rpy", line 23: Line with id prologue_877ecf51 appears twice. The other line is game/script/Prologues/prologue.rpy:23

File "game/script/prologue.rpy", line 24: Line with id prologue_a61789af appears twice. The other line is game/script/Prologues/prologue.rpy:24

